.device CCGM1A1
SB_SML.P08.YDIAG 011

.tile 0 20 1
SB_BIG.P08.Y3 011

.tile 0 21 1
SB_BIG.P08.Y3 011
SB_SML.P04.Y3 10
SB_SML.P05.Y3 11
SB_SML.P08.Y1 11

.tile 0 22 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011

.tile 0 23 1
SB_BIG.P08.Y3 011
SB_SML.P05.Y3 11
SB_SML.P08.Y1 11

.tile 0 24 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011

.tile 0 25 1
SB_BIG.P04.Y3 111
SB_BIG.P08.Y3 011
SB_DRIVE.P04.D3 1
SB_SML.P05.Y3 11
SB_SML.P08.Y1 11

.tile 0 26 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011

.tile 0 27 1
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 01
SB_SML.P05.Y3 01
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P08.Y1 11

.tile 0 28 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011

.tile 0 29 1
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 30 1
CPE1.C_O2 11
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 1100
CPE1.INIT_L10 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0000
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 0000
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 0000
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM1.P04 101
IM4.P04 101
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011

.tile 0 31 1
SB_BIG.P08.Y3 011
SB_SML.P01.Y1 01
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 32 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0101
CPE1.INIT_L01 0000
CPE1.INIT_L02 1010
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0101
CPE2.INIT_L01 0000
CPE2.INIT_L02 1010
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_I3 1
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1010
CPE3.INIT_L02 1100
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0101
CPE4.INIT_L01 0000
CPE4.INIT_L02 1010
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM1.P01 011
IM1.P05 110
IM2.P01 000
IM2.P05 110
IM3.P03 011
IM4.P01 111
IM4.P05 000
IM4.P09 011
SB_BIG.P03.Y4 011
SB_BIG.P04.Y3 010
SB_BIG.P08.Y3 010

.tile 0 33 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
SB_BIG.P08.Y3 011
SB_DRIVE.P04.D1 1
SB_SML.P04.Y3 00
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11
SB_SML.P08.Y3 00
SB_SML.P08.YDIAG 000

.tile 0 35 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 0000
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0000
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 0000
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 37 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 39 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 41 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 43 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11
SB_SML.P08.Y1 11

.tile 0 44 1
SB_BIG.P08.Y1 010
SB_DRIVE.P08.D1 1

.tile 0 45 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P05.Y1 11

.tile 0 46 1
CPE1.C_O2 11
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0101
CPE1.INIT_L10 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0000
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 0000
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 0000
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM1.P03 101
IM4.P03 110
IM4.P07 101

.tile 0 47 1
SB_BIG.P04.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P01.Y1 01
SB_SML.P01.Y4 10
SB_SML.P01.YDIAG 011
SB_SML.P05.Y1 11

.tile 0 48 1
CPE1.C_I1 1
CPE1.C_I3 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 1100
CPE1.INIT_L01 0000
CPE1.INIT_L02 1100
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0101
CPE2.INIT_L01 0000
CPE2.INIT_L02 1010
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0101
CPE3.INIT_L02 0011
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0101
CPE4.INIT_L01 0000
CPE4.INIT_L02 1010
CPE4.INIT_L03 0000
CPE4.INIT_L10 1010
CPE4.INIT_L11 1010
CPE4.INIT_L20 1100
IM2.P01 000
IM2.P05 110
IM3.P02 000
IM3.P03 011
IM3.P06 110
IM4.P01 111
IM4.P05 000
IM4.P09 011
SB_BIG.P03.Y4 011
SB_BIG.P07.YDIAG 100
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 101
SB_SML.P02.Y1 01
SB_SML.P02.Y4 10
SB_SML.P02.YDIAG 011

.tile 0 49 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
SB_BIG.P04.Y3 000
SB_BIG.P08.Y3 000

.tile 0 50 1
SB_BIG.P08.Y1 101
SB_BIG.P08.Y2 001
SB_BIG.P08.YDIAG 000

.tile 0 51 1
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0000
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 0000
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 0000
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 0000
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100

.tile 0 13 2
SB_BIG.P03.Y1 001
SB_BIG.P03.Y3 101
SB_BIG.P03.YDIAG 010

.tile 0 14 2
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 1100
CPE3.INIT_L01 0000
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 1010
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1010
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 1100
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM3.P02 001
IM4.P03 000

.tile 0 15 2
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_O2 01
CPE1.C_SN 011
IM1.P04 011
SB_BIG.P01.Y1 000
SB_BIG.P01.Y4 000
SB_BIG.P05.Y4 000
SB_SML.P01.Y1 00
SB_SML.P02.Y1 01
SB_SML.P02.YDIAG 110

.tile 0 16 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 1010
CPE1.INIT_L01 0000
CPE1.INIT_L02 0101
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 1010
CPE2.INIT_L01 0000
CPE2.INIT_L02 0101
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0011
CPE3.INIT_L02 0101
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 1100
CPE4.INIT_L01 0000
CPE4.INIT_L02 0000
CPE4.INIT_L03 1100
CPE4.INIT_L10 1010
CPE4.INIT_L11 1100
CPE4.INIT_L20 1100
IM1.P01 000
IM1.P05 110
IM2.P01 000
IM2.P05 110
IM3.P04 101
IM3.P05 010
IM4.P02 110
IM4.P06 011
IM4.P08 101
SB_BIG.P04.Y2 001
SB_BIG.P04.Y3 101
SB_BIG.P04.YDIAG 010
SB_SML.P02.Y2 01
SB_SML.P02.Y3 10
SB_SML.P02.Y4 01
SB_SML.P02.YDIAG 010
SB_SML.P03.Y4 11
SB_SML.P04.Y2 01
SB_SML.P04.Y3 10
SB_SML.P04.YDIAG 010
SB_SML.P06.Y1 01
SB_SML.P06.Y4 11
SB_SML.P06.YDIAG 011

.tile 0 17 2
CPE3.C_RAM_I1 1
CPE3.C_RAM_I2 1
CPE4.C_RAM_I1 1
CPE4.C_RAM_I2 1
IM2.P04 011
OM4.P09 10
SB_BIG.P02.Y3 011
SB_BIG.P03.Y2 000
SB_BIG.P04.Y2 000
SB_BIG.P04.Y3 011
SB_BIG.P07.Y3 101
SB_BIG.P07.YDIAG 010
SB_BIG.P08.Y2 000
SB_BIG.P09.Y2 000
SB_DRIVE.P03.D1 1
SB_SML.P02.Y1 11
SB_SML.P04.Y2 01
SB_SML.P04.YDIAG 111
SB_SML.P05.Y3 11
SB_SML.P05.YDIAG 010

.tile 0 18 2
SB_SML.P04.Y3 11
SB_SML.P04.YDIAG 010
SB_SML.P05.Y2 01
SB_SML.P05.YDIAG 101
SB_SML.P06.Y1 11

.tile 0 19 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0000
CPE1.INIT_L01 0011
CPE1.INIT_L02 0000
CPE1.INIT_L03 0000
CPE1.INIT_L10 1100
CPE1.INIT_L11 0000
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0000
CPE2.INIT_L01 1100
CPE2.INIT_L02 0000
CPE2.INIT_L03 0000
CPE2.INIT_L10 1100
CPE2.INIT_L11 0000
CPE2.INIT_L20 1100
IM1.P04 101
IM2.P04 101
IM4.P04 110
IM4.P08 011
SB_BIG.P02.Y3 011
SB_BIG.P03.Y3 010
SB_BIG.P04.Y3 011
SB_BIG.P06.Y2 001
SB_BIG.P06.Y3 101
SB_BIG.P06.YDIAG 010
SB_SML.P02.Y1 11
SB_SML.P05.Y3 10
SB_SML.P08.Y2 01
SB_SML.P08.Y3 11
SB_SML.P08.YDIAG 010

.tile 0 20 2
SB_BIG.P05.Y3 011
SB_SML.P03.Y3 11
SB_SML.P04.Y3 11
SB_SML.P06.Y1 11

.tile 0 21 2
SB_BIG.P02.Y3 011
SB_BIG.P04.Y3 001
SB_BIG.P04.YDIAG 100
SB_DRIVE.P07.D1 1
SB_SML.P02.Y1 11
SB_SML.P08.Y3 11

.tile 0 22 2
SB_BIG.P04.Y3 011
SB_BIG.P05.Y3 011
SB_DRIVE.P04.D3 1
SB_SML.P03.Y3 11
SB_SML.P04.Y3 10
SB_SML.P06.Y1 11

.tile 0 23 2
SB_BIG.P02.Y3 011
SB_BIG.P04.Y3 011
SB_BIG.P07.Y3 011
SB_SML.P02.Y1 11
SB_SML.P08.Y3 10

.tile 0 24 2
SB_BIG.P02.Y1 010
SB_BIG.P02.YDIAG 000
SB_BIG.P03.Y1 001
SB_BIG.P03.YDIAG 101
SB_BIG.P04.Y3 011
SB_BIG.P05.Y3 011
SB_BIG.P08.Y3 011
SB_DRIVE.P03.D1 1
SB_SML.P03.Y1 01
SB_SML.P03.Y3 01
SB_SML.P03.Y4 11
SB_SML.P03.YDIAG 011
SB_SML.P06.Y1 11

.tile 0 25 2
SB_BIG.P02.Y3 011
SB_BIG.P03.Y1 010
SB_BIG.P04.Y3 011
SB_BIG.P06.Y3 011
SB_BIG.P07.Y3 011
SB_DRIVE.P06.D3 1

.tile 0 26 2
SB_BIG.P04.Y3 011
SB_BIG.P05.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P06.Y1 11

.tile 0 27 2
SB_BIG.P02.Y3 001
SB_BIG.P02.Y4 011
SB_BIG.P02.YDIAG 011
SB_BIG.P04.Y3 011
SB_BIG.P06.Y3 011
SB_BIG.P07.Y3 011
SB_DRIVE.P03.D3 1
SB_SML.P04.Y1 01
SB_SML.P04.Y4 11
SB_SML.P04.YDIAG 011

.tile 0 28 2
SB_BIG.P03.Y1 100
SB_BIG.P04.Y3 011
SB_BIG.P05.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P06.Y1 11

.tile 0 29 2
SB_BIG.P03.Y1 100
SB_BIG.P04.Y3 011
SB_BIG.P06.Y3 001
SB_BIG.P06.YDIAG 111
SB_BIG.P07.Y1 001
SB_BIG.P07.Y3 011
SB_BIG.P07.Y4 101
SB_BIG.P07.YDIAG 011
SB_SML.P04.Y1 11

.tile 0 30 2
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 0101
CPE3.INIT_L02 0000
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 0000
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1010
CPE4.INIT_L02 0000
CPE4.INIT_L03 0000
CPE4.INIT_L10 1100
CPE4.INIT_L11 0000
CPE4.INIT_L20 1100
IM3.P03 000
IM4.P03 000
SB_BIG.P03.Y1 011
SB_BIG.P04.Y3 011
SB_BIG.P05.Y3 011
SB_BIG.P08.Y3 011
SB_SML.P03.Y1 01
SB_SML.P03.YDIAG 111
SB_SML.P04.Y1 01
SB_SML.P04.YDIAG 100
SB_SML.P06.Y1 11

.tile 0 31 2
CPE1.C_BR 1
CPE1.C_O1 01
CPE1.C_O2 01
CPE1.C_SN 011
CPE4.C_BR 1
CPE4.C_O2 01
CPE4.C_SN 101
IM1.P04 011
IM4.P06 000
SB_BIG.P01.Y2 000
SB_BIG.P01.Y4 000
SB_BIG.P02.Y1 001
SB_BIG.P02.YDIAG 111
SB_BIG.P03.Y1 011
SB_BIG.P03.Y4 101
SB_BIG.P03.YDIAG 011
SB_BIG.P04.Y1 000
SB_BIG.P04.Y3 011
SB_BIG.P05.Y1 000
SB_BIG.P07.Y1 011
SB_BIG.P07.Y2 001
SB_BIG.P07.Y3 011
SB_BIG.P07.Y4 101
SB_BIG.P07.YDIAG 011
SB_SML.P04.Y1 11
SB_SML.P05.Y1 00

.tile 0 32 2
CPE1.C_O1 11
CPE1.C_O2 11
CPE1.C_RAM_O1 1
CPE1.C_RAM_O2 1
CPE1.INIT_L00 0101
CPE1.INIT_L01 0000
CPE1.INIT_L02 1010
CPE1.INIT_L03 0000
CPE1.INIT_L10 1010
CPE1.INIT_L11 1010
CPE1.INIT_L20 1100
CPE2.C_O1 11
CPE2.C_O2 11
CPE2.C_RAM_O1 1
CPE2.C_RAM_O2 1
CPE2.INIT_L00 0101
CPE2.INIT_L01 0000
CPE2.INIT_L02 1010
CPE2.INIT_L03 0000
CPE2.INIT_L10 1010
CPE2.INIT_L11 1010
CPE2.INIT_L20 1100
CPE3.C_O1 11
CPE3.C_O2 11
CPE3.C_RAM_O1 1
CPE3.C_RAM_O2 1
CPE3.INIT_L00 0000
CPE3.INIT_L01 1100
CPE3.INIT_L02 0101
CPE3.INIT_L03 0000
CPE3.INIT_L10 1100
CPE3.INIT_L11 1010
CPE3.INIT_L20 1100
CPE4.C_O1 11
CPE4.C_O2 11
CPE4.C_RAM_O1 1
CPE4.C_RAM_O2 1
CPE4.INIT_L00 0000
CPE4.INIT_L01 1100
CPE4.INIT_L02 0000
CPE4.INIT_L03 1100
CPE4.INIT_L10 1100
CPE4.INIT_L11 1100
CPE4.INIT_L20 1100
IM1.P01 110
IM1.P05 000
IM2.P01 110
IM2.P05 000
IM3.P04 000
IM3.P05 000
IM4.P04 000
IM4.P08 101
SB_BIG.P01.Y4 001
SB_BIG.P01.YDIAG 110
SB_BIG.P03.Y1 011
SB_BIG.P04.Y1 010
SB_BIG.P04.Y3 010
SB_BIG.P05.Y1 001
SB_BIG.P05.Y3 001
SB_BIG.P05.YDIAG 100
SB_BIG.P08.Y3 010
SB_SML.P03.Y1 11
SB_SML.P04.Y1 11
SB_SML.P05.Y4 11
SB_SML.P05.YDIAG 011
SB_SML.P06.Y1 11
SB_SML.P06.Y2 01
SB_SML.P06.Y3 11
SB_SML.P06.YDIAG 010
SB_SML.P09.Y4 11

.tile 0 33 2
CPE3.C_RAM_I1 1
